,playername,gamesPlayed,groundOuts,airOuts,runs,doubles,triples,homeRuns,strikeOuts,baseOnBalls,intentionalWalks,hits,hitByPitch,avg,atBats,obp,slg,ops,caughtStealing,stolenBases,stolenBasePercentage,groundIntoDoublePlay,numberOfPitches,plateAppearances,totalBases,rbi,leftOnBase,sacBunts,sacFlies,babip,groundOutsToAirouts,catchersInterference,atBatsPerHomeRun,gamesStarted,assists,putOuts,errors,chances,fielding,rangeFactorPerGame,rangeFactorPer9Inn,innings,games,doublePlays,triplePlays,throwingErrors,era,inningsPitched,wins,losses,saves,saveOpportunities,holds,blownSaves,earnedRuns,whip,battersFaced,outs,gamesPitched,completeGames,shutouts,strikes,strikePercentage,hitBatsmen,balks,wildPitches,pickoffs,winPercentage,pitchesPerInning,gamesFinished,strikeoutWalkRatio,strikeoutsPer9Inn,walksPer9Inn,hitsPer9Inn,runsScoredPer9,homeRunsPer9,inheritedRunners,inheritedRunnersScored,passedBall,catcherERA
649557,Aledmys Diaz,6,65,83,32,12,0,11,47,18,0,67,2,.257,261,.309,.429,.738,1,1,.500,7,1042,282,112,34,106,0,1,.275,0.78,0,23.73,6,0,0,0,0,.000,0.00,-.--,0.0,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608324,Alex Bregman,138,113,184,86,35,0,21,72,82,1,130,10,.265,490,.376,.465,.841,2,1,.333,17,2284,591,228,85,229,0,9,.268,0.61,0,23.33,137,226,129,7,362,.981,2.57,2.62,1220.1,138,35,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650556,Bryan Abreu,48,43,38,15,7,0,2,79,22,0,39,4,.197,198,.289,.263,.552,1,3,.750,6,923,,52,,,0,1,,1.13,0,,0,6,1,0,7,1.000,0.15,1.15,55.2,48,0,0,0,1.94,55.2,4,0,2,2,6,0,12,1.10,225,167,48,0,0,574,.620,4,0,7,0,1.000,16.58,16,3.59,12.77,3.56,6.31,2.43,0.32,21,8,,
676801,Chas McCormick,1,75,75,40,11,2,13,93,40,0,73,1,.232,315,.319,.403,.722,2,2,.500,5,1391,357,127,41,120,0,1,.286,1.00,0,24.23,1,0,0,0,0,.000,0.00,-.--,0.0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543877,Christian Vazquez,1,21,24,5,1,0,0,11,4,0,17,0,.233,73,.273,.247,.520,3,10,.769,1,296,77,18,6,31,0,0,.274,0.88,0,-.--,0,0,1,0,1,1.000,1.00,9.00,1.0,1,0,0,0,,,,,,,,,,,,,,,,,,,,6,0,,,,,,,,,,,,0,2.93
664299,Cristian Javier,27,61,157,44,18,1,17,173,46,0,85,6,.180,473,.260,.330,.590,2,9,.818,3,2293,,156,,,2,1,,0.39,0,,22,1,2,0,3,1.000,0.11,0.21,131.2,27,0,0,0,2.87,131.2,9,9,0,0,1,0,42,0.99,528,395,27,0,0,1450,.630,6,1,5,0,.500,17.42,0,3.76,11.83,3.14,5.81,3.01,1.16,0,0,,
682073,David Hensley,5,6,2,4,2,0,0,5,4,0,6,0,.316,19,.435,.421,.856,0,0,.---,2,91,23,8,2,9,0,0,.429,3.00,0,-.--,4,0,0,0,0,.000,0.00,-.--,0.0,5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
664285,Framber Valdez,27,252,96,56,21,1,9,169,61,0,140,11,.214,653,.292,.291,.583,0,7,1.000,23,2647,,190,,,2,2,,2.63,0,,27,20,5,1,26,.962,0.93,1.26,179.2,27,0,0,1,2.55,179.2,15,5,0,0,0,0,51,1.12,729,539,27,3,1,1711,.650,11,1,10,0,.750,14.73,0,2.77,8.47,3.06,7.01,2.81,0.45,0,0,,
593576,Hector Neris,64,37,66,24,13,1,3,73,15,0,42,6,.193,218,.264,.303,.567,1,3,.750,4,922,,66,,,0,0,,0.56,0,,0,2,2,0,4,1.000,0.06,0.60,60.2,64,1,0,0,3.41,60.2,5,4,3,6,25,3,23,0.94,239,182,64,0,0,615,.670,6,1,5,0,.556,15.20,24,4.87,10.83,2.23,6.23,3.56,0.45,7,1,,
686613,Hunter Brown,2,14,8,2,2,1,0,11,3,0,8,0,.195,41,.250,.293,.543,1,0,.000,2,161,,12,,,0,0,,1.75,0,,2,1,1,0,2,1.000,1.00,1.50,12.0,2,0,0,0,1.50,12.0,2,0,0,0,0,0,2,0.92,44,36,2,0,0,113,.700,0,0,0,0,1.000,13.42,0,3.67,8.25,2.25,6.00,1.50,0.00,0,0,,
665161,Jeremy Pena,119,128,102,61,18,1,18,126,19,0,116,6,.249,466,.284,.408,.692,2,10,.833,5,1804,500,190,49,180,1,5,.300,1.25,3,25.89,118,317,133,15,465,.968,3.78,3.86,1050.0,119,59,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514888,Jose Altuve,2,122,135,86,33,0,24,84,59,2,138,9,.289,478,.377,.508,.885,1,17,.944,12,2112,547,243,52,123,0,1,.307,0.90,0,19.92,2,0,0,0,0,.000,0.00,-.--,0.0,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
664353,Jose Urquidy,26,122,199,65,33,0,24,121,33,0,142,7,.245,579,.292,.427,.719,3,8,.727,8,2409,,247,,,0,5,,0.61,0,,26,10,4,0,14,1.000,0.54,0.83,151.0,26,1,0,0,3.75,151.0,13,6,0,0,0,0,63,1.16,624,453,26,0,0,1638,.680,7,0,5,0,.684,15.95,0,3.67,7.21,1.97,8.46,3.87,1.43,0,0,,
